ccmasterid	sytermsid	armasterid	terms	arcustname	ccdescription	quantityordered	earlieststartdate	arcsrname	description	ccscheduledshipdate	arsalesname	ccpromisedate	approved	finishdate	remaingtime	taskstatus
53640       	1	STP	Net 30 Days     	Siesta Publications Inc	Ft Myers Winter/Spring Must Do Guides 48+4	100000	11/4/2019 AD	Deena Huffaker	Web	11/25/2019 AD	Lorenzo Cosio    	11/25/2019 AD	Process Ready                                     	11/7/2019 AD	25	Remaining Task
53913       	1	MIADA	Net 30 Days     	Miami Dade College	Miami Dade College Forum Newsletter Dec. (28pg)	51000	11/20/2019 AD	Armando Ruiz	Web	11/27/2019 AD	Darren Taylor    	11/27/2019 AD	Process Ready                                     	11/26/2019 AD	41	Remaining Task
53056       	5017	MILES	1% 60 Days      	Miles Media Group, LLC	VSC-VG 2020 72+4 & VSC-RG 2020 72+4+8 insert	120000	11/29/2019 AD	Armando Ruiz	Mix	12/16/2019 AD	Michele Santos   	12/17/2019 AD	Process Ready                                     	12/6/2019 AD	77	Remaining Task
53916       	5025	GCTC	50%Dep/50% COD  	Gulf County Developmental Council	2020 Official Gulf County Visitor Guide 80+4	60000	11/19/2019 AD	Rose Silverio	Mix	12/20/2019 AD	Liz Suarez       	12/18/2019 AD	Process Ready                                     	12/9/2019 AD	33	Remaining Task
53853       	5025	MDCF	50%Dep/50% COD  	Miami Dade County Fair & Exposition, Inc	MDC YOUTH FAIR GUIDE 12-PAGE self	100000	2/18/2020 AD	Rose Silverio	Web	3/3/2020 AD	Michele Santos   	3/3/2020 AD	Process Ready                                     	2/27/2020 AD	56	Remaining Task
53163       	1	STED	Net 30 Days     	Study Edge LLC	NYC Algebra 1 Course Book 280+4 PB	25000	6/12/2019 AD	Deena Huffaker	Mix	7/16/2019 AD	Freddy Latour    	7/16/2019 AD	Process Ready                                     	null	null	No Remaining Task
53165       	1	STED	Net 30 Days     	Study Edge LLC	MI Algebra 1 Course Workbook 272+4	25000	6/12/2019 AD	Deena Huffaker	Mix	7/16/2019 AD	Freddy Latour    	7/16/2019 AD	Process Ready                                     	null	null	No Remaining Task
53991       	5014	HOUSE	COD             	Internal Customer	Test Important estimator notes	75000	null	Armando Ruiz	Mix	10/31/2019 AD	Jorge J Hernandez	10/31/2019 AD	Process Ready                                     	null	null	No Remaining Task
54056       	5014	HOUSE	COD             	Internal Customer	buyout mailing services test	50000	11/1/2019 AD	Armando Ruiz	Sheetfed	11/18/2019 AD	Jorge J Hernandez	11/18/2019 AD	Process Ready                                     	null	null	No Remaining Task
54057       	5014	HOUSE	COD             	Internal Customer	buy out hold production Test	100000	11/2/2019 AD	Armando Ruiz	Mix	11/19/2019 AD	Jorge J Hernandez	11/19/2019 AD	Process Ready                                     	null	null	No Remaining Task
54058       	5014	HOUSE	COD             	Internal Customer	buyout MQ testing	20000	11/4/2019 AD	Armando Ruiz	Sheetfed	11/20/2019 AD	Jorge J Hernandez	11/20/2019 AD	Process Ready                                     	null	null	No Remaining Task
53966       	1	REPH	Net 30 Days     	Republica Havas, LLC	Azamara Destination Guide 108+4pg fold out + cover	35000	10/10/2019 AD	Deena Huffaker	Mix	10/31/2019 AD	Freddy Latour    	10/31/2019 AD	null	11/1/2019 AD	37	Remaining Task
54050       	1	FLOIN	Net 30 Days     	Florida International University	#19860 ADM Update Search PC Fold Out Poster	20000	10/16/2019 AD	Deena Huffaker	Sheetfed	10/31/2019 AD	Lorenzo Cosio    	10/31/2019 AD	null	10/31/2019 AD	11	Remaining Task
53876       	1	PUBLX	Net 30 Days     	Publix Supermarkets	11540 2019 Co-Op Aprons Thanksgiving Kitting	1260	9/23/2019 AD	Armando Ruiz	Kit Job	10/21/2019 AD	Robert Hernandez 	10/24/2019 AD	null	null	null	No Remaining Task
54060       	5025	WOW	50%Dep/50% COD  	WOW Marketing	Remittance Envelope for UM	50000	10/22/2019 AD	Deena Huffaker	Outside Buy	11/4/2019 AD	Lorenzo Cosio    	11/4/2019 AD	null	null	null	No Remaining Task
